Age,social_media_usage,primary_reason,mental_health_impact,anxiety_stress,loneliness,productivity_impact,sleep_quality_impact,comparison_frequency,break_frequency,depression_sadness_impact
22,3-5 hours per day,To stay connected with friends and family,Neutral,Rarely,Rarely,Somewhat decreased,"Yes, somewhat",Rarely,Weekly,Not sure
23,Less than 1 hour per day,To stay connected with friends and family,Neutral,Frequently,Sometimes,Somewhat increased,Not sure,Rarely,Weekly,No effect
19,1-3 hours per day,For news and information,Somewhat negative,Occasionally,Sometimes,Somewhat increased,"Yes, significantly",Sometimes,Daily,"Yes, somewhat"
23,1-3 hours per day,For news and information,Neutral,Rarely,Sometimes,Somewhat increased,"Yes, significantly",Sometimes,Weekly,"Yes, somewhat"
23,1-3 hours per day,For news and information,Neutral,Rarely,Sometimes,Somewhat decreased,"Yes, significantly",Often,Weekly,"Yes, somewhat"
25,1-3 hours per day,For news and information,Very positive,Frequently,Sometimes,Somewhat increased,"Yes, somewhat",Sometimes,Weekly,"Yes, somewhat"
24,3-5 hours per day,To stay connected with friends and family,Neutral,Rarely,Never,No effect,"Yes, somewhat",Never,Daily,No effect
27,1-3 hours per day,For news and information,Neutral,Frequently,Often,Somewhat decreased,"Yes, somewhat",Often,Daily,"Yes, somewhat"
14,Less than 1 hour per day,For entertainment,Somewhat negative,Never,Sometimes,Somewhat increased,Not sure,Never,Daily,No effect
21,1-3 hours per day,For entertainment,Neutral,Rarely,Sometimes,Somewhat decreased,"Yes, somewhat",Never,Daily,No effect
21,3-5 hours per day,To stay connected with friends and family,Neutral,Rarely,Never,No effect,"Yes, somewhat",Never,Rarely,"Yes, somewhat"
25,Less than 1 hour per day,For news and information,Somewhat positive,Occasionally,Sometimes,Somewhat decreased,"Yes, somewhat",Often,Rarely,"Yes, somewhat"
23,1-3 hours per day,For news and information,Neutral,Rarely,Sometimes,Somewhat increased,"Yes, somewhat",Sometimes,Weekly,Not sure
22,1-3 hours per day,For entertainment,Somewhat negative,Rarely,Never,Somewhat decreased,No effect,Rarely,Weekly,No effect
14,1-3 hours per day,For entertainment,Neutral,Rarely,Sometimes,Somewhat decreased,"Yes, somewhat",Never,Rarely,"Yes, somewhat"
42,1-3 hours per day,For news and information,Somewhat positive,Rarely,Sometimes,Somewhat decreased,Not sure,Never,Daily,Not sure
22,More than 5 hours per day,For entertainment,Very positive,Occasionally,Often,No effect,No effect,Often,Weekly,Not sure
44,1-3 hours per day,For news and information,Somewhat positive,Frequently,Often,Somewhat increased,"Yes, significantly",Often,Rarely,"Yes, significantly"
18,1-3 hours per day,For entertainment,Somewhat negative,Occasionally,Often,Somewhat decreased,"Yes, somewhat",Rarely,Monthly,"Yes, somewhat"
18,More than 5 hours per day,To stay connected with friends and family,Very negative,Frequently,Always,Greatly increased,"Yes, significantly",Always,Daily,"Yes, significantly"
